FT   variation       31178
FT                   /taxa="AF31-14AC APC918_95b APC942_32-1 BIOML-A1 CLAAAH16.combined Fp1 Fp28 GCA_003433905 GCA_017377595 GCA_018784555 GCA_018784645 GCA_020687145 GCA_041333395 GCA_041405325 GCA_041405505 GCA_046977165 GCA_046996585 GCA_047946905 GCA_049545105 GCA_958441855 P9123 P9240 P9241 P9313"
FT   variation       2646
FT                   /colour=4
FT                   /gene=group_34965
FT                   /taxa="GCA_046977165"
FT   variation       28170
FT                   /colour=4
FT                   /gene=group_36121
FT                   /taxa="GCA_047946905"
FT   variation       35294
FT                   /colour=4
FT                   /gene=group_43350
FT                   /taxa="SL3_3"
FT   variation       40328
FT                   /colour=4
FT                   /gene=group_17759
FT                   /taxa="GCA_019415355"
FT   variation       36946
FT                   /colour=4
FT                   /gene=group_17510
FT                   /taxa="GCA_018379485 GCA_041405325"
FT   variation       20002
FT                   /colour=4
FT                   /gene=group_34459
FT                   /taxa="GCA_046884385 GCA_048485695"
FT   variation       31707
FT                   /colour=4
FT                   /gene=group_36313
FT                   /taxa="GCA_048171345"
FT   variation       34787
FT                   /colour=4
FT                   /gene=group_10539
FT                   /taxa="A2165 CLAAAH283.combined CNCMI4543 CNCMI4574 GCA_010509575 GCA_019415165 GCA_020686905 GCA_032971305 GCA_047238525 GCA_047241425 GCA_902362495"
FT   variation       36337
FT                   /colour=4
FT                   /gene=group_40721
FT                   /taxa="GCA_937924275"
FT   variation       27833
FT                   /colour=4
FT                   /gene=group_15946
FT                   /taxa="APC942_32-1 Fp1043 GCA_022721015 GCA_030843165 GCA_047229995 GCA_047232465 GCA_047232625"
FT   variation       3106
FT                   /colour=4
FT                   /gene=group_23950
FT                   /taxa="CLAAAH222.combined"
FT   variation       33603
FT                   /colour=4
FT                   /gene=group_13525
FT                   /taxa="Fp137 GCA_041333395 GCA_048404765"
FT   variation       23180
FT                   /colour=4
FT                   /gene=group_20866
FT                   /taxa="AF32-8AC GCA_003433995"
FT   variation       20552
FT                   /colour=4
FT                   /gene=group_28756
FT                   /taxa="GCA_018382675 GCA_019415265 GCA_025757765 GCA_047244245 GCA_048199535 GCA_048306095 GCA_048376695 GCA_048486235"
FT   variation       36473
FT                   /colour=4
FT                   /gene=group_42449
FT                   /taxa="L2_6"
FT   variation       39433
FT                   /colour=4
FT                   /gene=group_26358
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       20311
FT                   /colour=4
FT                   /gene=group_9177
FT                   /taxa="GCA_902373685"
FT   variation       40597
FT                   /colour=4
FT                   /gene=group_27919
FT                   /taxa="GCA_018378015"
FT   variation       41138
FT                   /colour=4
FT                   /gene=group_11318
FT                   /taxa="GCA_022721015"
FT   variation       30028
FT                   /colour=4
FT                   /gene=group_34113
FT                   /taxa="GCA_041404105"
FT   variation       30314
FT                   /colour=4
FT                   /gene=group_23778
FT                   /taxa="CLAAAH175.combined GCA_048306095 GCA_958423435 GCA_965148815"
FT   variation       30352
FT                   /colour=4
FT                   /gene=group_5082
FT                   /taxa="CLAAAH223.combined Fp1 Fp28 GCA_002550045 GCA_014287915 GCA_017377535 GCA_017377595 GCA_018379485 GCA_018784555 GCA_019415165 GCA_020687425 GCA_022750605 GCA_041404045 GCA_041404485 GCA_041405505 GCA_041405715 GCA_046884385 GCA_048530285 GCA_049545765 GCA_900066125 GCA_958352925 P9122 P9123 P9311 P9391"
FT   variation       40574
FT                   /colour=4
FT                   /gene=group_31395
FT                   /taxa="GCA_022740055"
FT   variation       11328
FT                   /colour=4
FT                   /gene=group_23753
FT                   /taxa="CLAAAH175.combined"
FT   variation       9046
FT                   /colour=4
FT                   /gene=group_6363
FT                   /taxa="APC942_18-1 BIOML-B17 BIOML-B3 BIOML-B4 GCA_003293635 GCA_041405325 GCA_900066125"
FT   variation       36408
FT                   /colour=4
FT                   /gene=group_22714
FT                   /taxa="BIOML-B1"
FT   variation       34293
FT                   /colour=4
FT                   /gene=group_10228
FT                   /taxa="GCA_018367245 GCA_018370385 GCA_022715735 GCA_046948715 GCA_046979045 GCA_046982205 GCA_047232465 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048349455 GCA_048397125 GCA_048423265 GCA_048470115 L2_6 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       5981
FT                   /colour=5
FT                   /gene=group_9957
FT                   /taxa="AM42-11AC APC942_32-1 CLAAAH243.combined CNCMI4573 Fp1043 Fp137 GCA_003434125 GCA_017377665 GCA_018375935 GCA_019061285 GCA_020687245 GCA_024460915 GCA_024462975 GCA_024463025 GCA_030839505 GCA_041324655 GCA_041328415 GCA_041334015 GCA_046948715 GCA_046995315 GCA_046996585 GCA_047249675 GCA_047946905 GCA_937996555 GCA_959600295 P9311 scaffold_CM04-06A"
FT   variation       19970
FT                   /colour=8
FT                   /gene=birA_1
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       7930
FT                   /colour=8
FT                   /gene=group_12183
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       19154
FT                   /colour=4
FT                   /gene=group_12890
FT                   /taxa="AM39-7BH GCA_003434165 GCA_032971445 GCA_046979045 GCA_046982205 GCA_047229995 SL3_3"
FT   variation       21065
FT                   /colour=4
FT                   /gene=group_40747
FT                   /taxa="GCA_937996555"
FT   variation       13002
FT                   /colour=4
FT                   /gene=group_15606
FT                   /taxa="AM36-18BH BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined CNCMI4573 CNCMI4644 Fp14 GCA_001406255 GCA_003467805 GCA_004167405 GCA_018378015 GCA_048376695 P9225 P9240 P9241 P9313 P9391 scaffold_AM54-7NS"
FT   variation       34079
FT                   /colour=4
FT                   /gene=group_38181
FT                   /taxa="GCA_048404765"
FT   variation       10437
FT                   /colour=4
FT                   /gene=group_18413
FT                   /taxa="GCA_047244245 L2_6 scaffold_AFF13-7A"
FT   variation       16897
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="AM36-18BH AM37-13AC APC918_95b BIOML-B1 BIOML-B5 BIOML-B6 CNCMI4574 GCA_003434135 GCA_003467805 GCA_014287915 GCA_017377535 GCA_018784555 GCA_041328415 GCA_048218205 GCA_902373685 GCA_958423435 GCA_958445435 GCA_958448145"
FT   variation       22653
FT                   /colour=4
FT                   /gene=group_9694
FT                   /taxa="BIOML-B12 BIOML-B14 BIOML-B6 BIOML-B8 BIOML-B9"
FT   variation       21138
FT                   /colour=4
FT                   /gene=group_13598
FT                   /taxa="GCA_014287915 GCA_025993415 GCA_048404765 GCA_958352925 scaffold_AM54-7NS"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_35336
FT                   /taxa="GCA_046996585"
FT   variation       3433
FT                   /colour=4
FT                   /gene=group_7578
FT                   /taxa="GCA_018364195 GCA_018378015 GCA_047244245 GCA_048373655 GCA_048376695"
FT   variation       9204
FT                   /colour=10
FT                   /gene=gcdB_1
FT                   /taxa="A2165 AF32-8AC AF36-11AT AM33-14AC AM39-7BH AM42-11AC APC942_18-1 APC942_32-1 BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH236.combined CLAAAH243.combined CLAAAH283.combined CNCMI4543 CNCMI4574 FPSSTS7063_SV_a2 Fp1 Fp14 Fp28 Fp360 GCA_002550045 GCA_003293635 GCA_003433865 GCA_003433995 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018375935 GCA_018377455 GCA_018378015 GCA_018379485 GCA_018380685 GCA_018381965 GCA_018382675 GCA_018784555 GCA_018784565 GCA_019041425 GCA_019415165 GCA_019415265 GCA_019415285 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687245 GCA_020687265 GCA_020687425 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_022750605 GCA_024463015 GCA_025757765 GCA_025993415 GCA_030839505 GCA_030843165 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037322895 GCA_037344775 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046995315 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048171345 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048292045 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048429305 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_048530285 GCA_049545105 GCA_049545765 GCA_900066125 GCA_902362495 GCA_905204145 GCA_905208395 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_959608545 GCA_965142725 GCA_965149985 Indica JG_BgPS064 L2_6 Marseille-P9312 P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       11834
FT                   /colour=4
FT                   /gene=group_35541
FT                   /taxa="GCA_047229995 GCA_047232465 GCA_047232625 GCA_048429305 GCA_048475415 GCA_959024715"
FT   variation       11086
FT                   /colour=4
FT                   /gene=group_29611
FT                   /taxa="GCA_019415265"
FT   variation       26675
FT                   /colour=4
FT                   /gene=group_2469
FT                   /taxa="BIOML-B3"
FT   variation       16299
FT                   /colour=4
FT                   /gene=group_30109
FT                   /taxa="GCA_021589125"
FT   variation       29021
FT                   /colour=4
FT                   /gene=group_34263
FT                   /taxa="GCA_041405505 GCA_905200815"
FT   variation       28828
FT                   /colour=4
FT                   /gene=group_17241
FT                   /taxa="GCA_017377535 P9122"
FT   variation       3298
FT                   /colour=5
FT                   /gene=hcaR_1
FT                   /taxa="AF29-11BH AF31-14AC AM36-18BH APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAJMH7.combined CNCMI4573 Fp1 Fp1043 Fp137 Fp28 GCA_003433905 GCA_003434015 GCA_003467805 GCA_004167405 GCA_008680095 GCA_017377665 GCA_018784565 GCA_019061315 GCA_019415355 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_036297725 GCA_037322895 GCA_041324535 GCA_048285995 GCA_048346755 GCA_048363475 GCA_048396715 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958452975 GCA_959027385 P9224 SL3_3 scaffold_AF29-7BH-C scaffold_AM54-7NS"
FT   variation       32148
FT                   /colour=4
FT                   /gene=group_33965
FT                   /taxa="GCA_041334015"
FT   variation       27435
FT                   /colour=4
FT                   /gene=group_19859
FT                   /taxa="AF10-13 GCA_001406255 GCA_003465525 GCA_041404485"
FT   variation       11199
FT                   /colour=4
FT                   /gene=group_32209
FT                   /taxa="GCA_032971385 P9311"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_28155
FT                   /taxa="GCA_018378015"
FT   variation       10733
FT                   /colour=4
FT                   /gene=group_39273
FT                   /taxa="GCA_049545105"
FT   variation       36873
FT                   /colour=4
FT                   /gene=group_35938
FT                   /taxa="GCA_047244245 L2_6 scaffold_AFF13-7A"
FT   variation       37379
FT                   /colour=4
FT                   /gene=lacA_2
FT                   /taxa="AF10-13 AM36-18BH AM37-13AC GCA_003434135 GCA_003465525 GCA_003467805 GCA_008680095 GCA_041333395 GCA_041334015 GCA_041405505 GCA_047946905 GCA_905200815 scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       36770
FT                   /colour=5
FT                   /gene=group_8255
FT                   /taxa="AF36-11AT AM33-14AC AM42-11AC ATCC_27766 ATCC_27768 BIOML-A1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH16.combined CLAAAH236.combined CLAAAH243.combined CLAJMH7.combined CNCMI4573 GCA_003433865 GCA_003434125 GCA_003434175 GCA_018784555 GCA_019041425 GCA_019415285 GCA_020687245 GCA_020687265 GCA_021589125 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025993415 GCA_041403865 GCA_041404045 GCA_046948715 GCA_047238525 GCA_047241425 GCA_048199535 GCA_048396715 GCA_048490295 GCA_048530285 GCA_902373685 GCA_905200815 GCA_934835215 GCA_934882155 GCA_937996555 GCA_958352925 scaffold_AFF13-7A scaffold_AM54-7NS"
FT   variation       40620
FT                   /colour=4
FT                   /gene=ppm1
FT                   /taxa="GCA_046977165"
FT   variation       27794
FT                   /colour=4
FT                   /gene=group_9087
FT                   /taxa="APC942_32-1 CLAAAH222.combined Fp1043 GCA_030843165 GCA_041323705 GCA_047229995 GCA_047232465 GCA_047232625 GCA_048285995"
FT   variation       7568
FT                   /colour=5
FT                   /gene=group_5978
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018368925 GCA_018370385 GCA_018381965 GCA_019041425 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_037322895 GCA_037459115 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046996585 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048349455 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_049545765 GCA_905208395 GCA_959024715 GCA_959601315 JG_BgPS064"
FT   variation       5565
FT                   /colour=4
FT                   /gene=group_25521
FT                   /taxa="Fp1 Fp28 GCA_018375935 GCA_036301245 GCA_048339445 GCA_048485695 GCA_049545765"
FT   variation       17115
FT                   /colour=7
FT                   /gene=group_7362
FT                   /taxa="A2165 AF10-13 AF29-11BH AF31-14AC AF32-8AC AF36-11AT AM36-18BH AM39-7BH AM42-11AC APC942_18-1 ATCC_27766 ATCC_27768 BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH243.combined CLAAAH283.combined CNCMI4543 CNCMI4573 CNCMI4574 CNCMI4644 Fp1 Fp1043 Fp28 GCA_002550045 GCA_003293635 GCA_003433865 GCA_003433905 GCA_003433995 GCA_003434015 GCA_003434125 GCA_003434165 GCA_003465525 GCA_003467805 GCA_010509575 GCA_014287915 GCA_017377545 GCA_017377595 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018375935 GCA_018377455 GCA_018380685 GCA_018381965 GCA_018784555 GCA_018784565 GCA_019041425 GCA_019061285 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687245 GCA_020687425 GCA_021589125 GCA_022721015 GCA_022735375 GCA_022740055 GCA_022750605 GCA_024460915 GCA_024462975 GCA_024463015 GCA_024463025 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_037322895 GCA_037344775 GCA_037459115 GCA_041323105 GCA_041323705 GCA_041331995 GCA_041333395 GCA_041334015 GCA_041404045 GCA_041404105 GCA_041405505 GCA_046948715 GCA_046972245 GCA_046995315 GCA_047229995 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_047946905 GCA_048168425 GCA_048286095 GCA_048292045 GCA_048306095 GCA_048339445 GCA_048349215 GCA_048371115 GCA_048397125 GCA_048399835 GCA_048423265 GCA_048429305 GCA_048486235 GCA_048508875 GCA_048511395 GCA_048530285 GCA_049545105 GCA_049545765 GCA_900066125 GCA_902362495 GCA_905200815 GCA_905204145 GCA_934836715 GCA_937924275 GCA_937996555 GCA_958352925 GCA_958365925 GCA_958434715 GCA_958441855 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959018785 GCA_959028065 GCA_965142725 GCA_965149985 Indica JG_BgPS064 L2_6 Marseille-P9312 P9094 P9123 P9224 P9238 P9240 P9241 P9311 P9313 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM54-7NS"
