FT   variation       3927
FT                   /taxa="AF29-11BH AF31-14AC GCA_003433905 GCA_003434015 GCA_048399835 SL3_3 scaffold_AF29-7BH-C"
FT   variation       6658
FT                   /colour=4
FT                   /gene=group_11134
FT                   /taxa="CLAJMH7.combined GCA_008680095 GCA_047946905"
FT   variation       8892
FT                   /colour=5
FT                   /gene=group_187
FT                   /taxa="AF10-13 BIOML-B9 CNCMI4644 GCA_001406255 GCA_003465525 GCA_022750565 GCA_022750585 GCA_024460915 GCA_041323705 GCA_041328415 GCA_046884385 GCA_047946905 GCA_048349215 GCA_048399835 GCA_049532935 scaffold_AF32-9BH scaffold_AM100_B16A"
FT   variation       8667
FT                   /colour=4
FT                   /gene=group_17471
FT                   /taxa="GCA_934841625 GCA_934882155"
FT   variation       16002
FT                   /colour=15
FT                   /gene=group_1429
FT                   /taxa="AF10-13 AF29-11BH AM36-18BH APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp137 GCA_001406255 GCA_003434015 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021626805 GCA_022136525 GCA_022137305 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041324535 GCA_041328415 GCA_041333395 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AM100_B16A"
FT   variation       15131
FT                   /colour=5
FT                   /gene=group_8172
FT                   /taxa="AF29-11BH AM36-18BH APC918_95b BIOML-B1 GCA_003434015 GCA_003467805 GCA_019061315 GCA_022136525 GCA_022137305 GCA_934882155 scaffold_AF29-7BH-C"
FT   variation       15569
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="GCA_048404765"
FT   variation       17352
FT                   /colour=4
FT                   /gene=group_17082
FT                   /taxa="GCA_905200815"
FT   variation       17322
FT                   /colour=4
FT                   /gene=group_17080
FT                   /taxa="GCA_905200815"
FT   variation       4251
FT                   /colour=4
FT                   /gene=group_14640
FT                   /taxa="GCA_041334015"
FT   variation       5196
FT                   /colour=4
FT                   /gene=group_11908
FT                   /taxa="Fp137 GCA_041333395"
FT   variation       6987
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="GCA_018784645 GCA_041323705"
FT   variation       13095
FT                   /colour=4
FT                   /gene=group_4910
FT                   /taxa="AM36-18BH BIOML-B17 BIOML-B18 CNCMI4644 GCA_001406255 GCA_003467805 scaffold_AM54-7NS"
FT   variation       5869
FT                   /colour=4
FT                   /gene=group_4875
FT                   /taxa="AF31-14AC BIOML-B7 BIOML-B8 GCA_003433905 GCA_018784645 GCA_048285995"
FT   variation       9502
FT                   /colour=2
FT                   /gene=group_5376
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       15175
FT                   /colour=5
FT                   /gene=group_4345
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B9 CNCMI4644 GCA_019061285 GCA_024462975 GCA_024463025 GCA_041328415 GCA_041333395 GCA_958445435 scaffold_AM100_B16A"
FT   variation       5018
FT                   /colour=4
FT                   /gene=group_4833
FT                   /taxa="AF29-11BH AF31-14AC Fp137 GCA_003433905 GCA_003434015 GCA_048396715 GCA_048490295 GCA_965148815 scaffold_AF29-7BH-C"
FT   variation       8988
FT                   /colour=4
FT                   /gene=group_9151
FT                   /taxa="ATCC_27766 ATCC_27768 GCA_041333395"
FT   variation       5551
FT                   /colour=4
FT                   /gene=group_13748
FT                   /taxa="GCA_024460915 GCA_048363475"
FT   variation       16733
FT                   /colour=4
FT                   /gene=group_12855
FT                   /taxa="GCA_019061285 GCA_024462975"
FT   variation       2862
FT                   /colour=2
FT                   /gene=lysS
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048285995 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       10538
FT                   /colour=4
FT                   /gene=group_18526
FT                   /taxa="scaffold_AF32-9BH"
FT   variation       10208
FT                   /colour=4
FT                   /gene=group_14699
FT                   /taxa="GCA_041334015"
FT   variation       10516
FT                   /colour=4
FT                   /gene=group_18484
FT                   /taxa="SL3_3"
FT   variation       15696
FT                   /colour=4
FT                   /gene=lcfB_3
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_001406255 GCA_003482185 OM04-11BH"
FT   variation       15914
FT                   /colour=15
FT                   /gene=group_3866
FT                   /taxa="AF10-13 AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_003433905 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_16324
FT                   /taxa="GCA_048447705"
FT   variation       1952
FT                   /colour=4
FT                   /gene=group_13771
FT                   /taxa="GCA_024462975"
FT   variation       1612
FT                   /colour=4
FT                   /gene=group_11833
FT                   /taxa="Fp137"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_264
FT                   /taxa="scaffold_AF32-9BH"
FT   variation       6244
FT                   /colour=4
FT                   /gene=group_12816
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       3306
FT                   /colour=9
FT                   /gene=group_4662
FT                   /taxa="AF10-13 AF29-11BH ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 Fp1043 GCA_003434015 GCA_003465525 GCA_008680095 GCA_022750565 GCA_022750585 GCA_902373685 GCA_905200815 GCA_937924275 GCA_965148815 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       5982
FT                   /colour=16
FT                   /gene=group_5719
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003465525 GCA_003467805 GCA_004167405 GCA_008680095 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_041324535 GCA_041333395 GCA_041334015 GCA_047946905 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048363475 GCA_048396715 GCA_048447705 GCA_048485695 GCA_048490295 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958423435 GCA_959027385 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       13321
FT                   /colour=4
FT                   /gene=group_10441
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_001406255"
FT   variation       15353
FT                   /colour=4
FT                   /gene=group_8208
FT                   /taxa="AF31-14AC GCA_003433905 GCA_959027385"
FT   variation       9516
FT                   /colour=4
FT                   /gene=group_12889
FT                   /taxa="GCA_008680095 GCA_019061285 GCA_021589125 GCA_024462975 GCA_024463025 scaffold_AM54-7NS"
FT   variation       5908
FT                   /colour=4
FT                   /gene=group_11127
FT                   /taxa="CLAJMH7.combined"
FT   variation       17195
FT                   /colour=4
FT                   /gene=group_18150
FT                   /taxa="GCA_958448145"
FT   variation       11251
FT                   /colour=4
FT                   /gene=group_11271
FT                   /taxa="CNCMI4573"
FT   variation       12977
FT                   /colour=8
FT                   /gene=group_8328
FT                   /taxa="AF31-14AC APC918_95b BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined CLAJMH7.combined Fp1043 GCA_003433905 GCA_004167405 GCA_019061315 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048458355 GCA_048485695 GCA_902373685 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_965148815 SL3_3"
FT   variation       11799
FT                   /colour=4
FT                   /gene=group_5053
FT                   /taxa="GCA_934882155"
FT   variation       17133
FT                   /colour=4
FT                   /gene=group_18083
FT                   /taxa="GCA_958448145"
FT   variation       15915
FT                   /colour=2
FT                   /gene=rpsL
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       14403
FT                   /colour=4
FT                   /gene=group_12914
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       4163
FT                   /colour=4
FT                   /gene=group_11593
FT                   /taxa="CNCMI4644"
FT   variation       3698
FT                   /colour=4
FT                   /gene=group_10107
FT                   /taxa="BIOML-B2 BIOML-B3 BIOML-B4 GCA_004167405 GCA_019061315 GCA_048349215"
FT   variation       14540
FT                   /colour=4
FT                   /gene=group_3474
FT                   /taxa="GCA_048205145 GCA_048485695"
FT   variation       2676
FT                   /colour=4
FT                   /gene=group_10913
FT                   /taxa="CLAAAH222.combined"
FT   variation       12680
FT                   /colour=4
FT                   /gene=group_4151
FT                   /taxa="APC924_119 GCA_959027385"
FT   variation       9948
FT                   /colour=4
FT                   /gene=group_14325
FT                   /taxa="GCA_041328415 GCA_958445435"
FT   variation       14109
FT                   /colour=4
FT                   /gene=group_10567
FT                   /taxa="CLAAAH175.combined"
FT   variation       9205
FT                   /colour=4
FT                   /gene=group_8589
FT                   /taxa="AM37-13AC GCA_003434135 GCA_021589125 GCA_041333395"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_4280
